Log file open, 01/28/23 16:39:03
[2023.01.29-00.17.25:745][654]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.29-00.17.25:747][654]LogExit: Preparing to exit.
[2023.01.29-00.17.26:178][654]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.26:218][654]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-00.17.27:415][654]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.27:420][654]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.27:428][654]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.27:433][654]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.27:437][654]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.27:441][654]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-00.17.28:358][654]LogExit: Editor shut down
[2023.01.29-00.17.28:360][654]LogExit: Transaction tracking system shut down
[2023.01.29-00.17.28:406][654]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-00.17.33:022][654]LogExit: Object subsystem successfully closed.
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: ================================================
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Total job queries 447, among them cache hits 93 (20.81%)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Tracking 354 distinct input hashes that result in 234 distinct outputs (66.10%)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: RAM used: 2.72 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Shaders Compiled: 120
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Jobs assigned 120, completed 120 (100.00%)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Average time worker was idle: 143.67 s
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 2.59 s
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Job execution time: average 1.38 s, max 3.25 s
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Job life time (pending + execution): average 1.57 s, max 3.36
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.54 s
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Jobs were issued in 120 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Average processing rate: 3.11 jobs/sec
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Total thread time: 90.06 s
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Total thread preprocess time: 5.37 s
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Percentage time preprocessing: 5.97%
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 1.10 sec, max 1.16 sec, min 1.02 sec)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 1.05 sec, max 1.42 sec, min 0.84 sec)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.98 sec, max 1.09 sec, min 0.85 sec)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 0.95 sec, max 1.20 sec, min 0.75 sec)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    9 times, average 0.89 sec, max 1.06 sec, min 0.76 sec)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.61% of total time (compiled   22 times, average 1.05 sec, max 1.42 sec, min 0.84 sec)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.10% of total time (compiled   22 times, average 0.95 sec, max 1.20 sec, min 0.75 sec)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.99% of total time (compiled   11 times, average 0.98 sec, max 1.09 sec, min 0.85 sec)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.78% of total time (compiled    8 times, average 1.10 sec, max 1.16 sec, min 1.02 sec)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display:                                                  FHitProxyVS - 8.93% of total time (compiled    9 times, average 0.89 sec, max 1.06 sec, min 0.76 sec)
[2023.01.29-00.17.33:030][654]LogShaderCompilers: Display: ================================================
[2023.01.29-00.17.33:107][654]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.29-00.17.33:310][654]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-00.17.36:550][654]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2023.01.29-00.17.36:550][654]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.01.29-00.17.36:550][654]LogModuleManager: Shutting down and abandoning module NewLevelDialog (999)
[2023.01.29-00.17.36:550][654]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.29-00.17.36:550][654]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.29-00.17.36:558][654]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.29-00.17.36:558][654]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.29-00.17.36:558][654]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.29-00.17.36:558][654]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.29-00.17.36:619][654]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.29-00.17.36:619][654]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.29-00.17.36:619][654]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.29-00.17.36:619][654]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.29-00.17.36:619][654]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.29-00.17.36:619][654]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.29-00.17.36:646][654]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.29-00.17.36:646][654]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.29-00.17.36:658][654]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.29-00.17.36:675][654]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.29-00.17.36:675][654]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.01.29-00.17.36:687][654]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.01.29-00.17.36:753][654]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.01.29-00.17.36:775][654]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.29-00.17.36:775][654]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.29-00.17.36:775][654]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.01.29-00.17.36:803][654]LogModuleManager: Shutting down and abandoning module WaveTableEditor (953)
[2023.01.29-00.17.36:818][654]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (951)
[2023.01.29-00.17.36:818][654]LogModuleManager: Shutting down and abandoning module GooglePADEditor (949)
[2023.01.29-00.17.36:818][654]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (947)
[2023.01.29-00.17.36:819][654]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (945)
[2023.01.29-00.17.36:819][654]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.01.29-00.17.36:819][654]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.01.29-00.17.36:819][654]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.01.29-00.17.36:819][654]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.01.29-00.17.36:819][654]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.01.29-00.17.36:850][654]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.01.29-00.17.36:863][654]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.29-00.17.36:879][654]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2023.01.29-00.17.36:879][654]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2023.01.29-00.17.36:884][654]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2023.01.29-00.17.36:884][654]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2023.01.29-00.17.36:916][654]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2023.01.29-00.17.36:916][654]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2023.01.29-00.17.36:916][654]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2023.01.29-00.17.36:916][654]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2023.01.29-00.17.36:916][654]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (913)
[2023.01.29-00.17.36:936][654]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (911)
[2023.01.29-00.17.36:936][654]LogModuleManager: Shutting down and abandoning module TakesCore (909)
[2023.01.29-00.17.36:943][654]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.01.29-00.17.36:970][654]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.29-00.17.37:013][654]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.29-00.17.37:106][654]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.29-00.17.37:106][654]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.29-00.17.37:107][654]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.29-00.17.37:123][654]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.29-00.17.37:140][654]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.29-00.17.37:140][654]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.29-00.17.37:183][654]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.29-00.17.37:244][654]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.29-00.17.37:244][654]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.29-00.17.37:244][654]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.29-00.17.37:244][654]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.29-00.17.37:244][654]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.29-00.17.37:285][654]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.29-00.17.37:344][654]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.29-00.17.37:381][654]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.29-00.17.37:382][654]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.29-00.17.37:382][654]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.29-00.17.37:387][654]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.29-00.17.38:159][654]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.29-00.17.38:159][654]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.29-00.17.38:159][654]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.29-00.17.38:159][654]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.29-00.17.38:159][654]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.29-00.17.38:159][654]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.29-00.17.38:159][654]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.29-00.17.38:159][654]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.29-00.17.38:159][654]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.29-00.17.38:159][654]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.29-00.17.38:180][654]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.29-00.17.38:180][654]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.29-00.17.38:180][654]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.29-00.17.38:267][654]MemoryProfiler: Shutdown
[2023.01.29-00.17.38:281][654]NetworkingProfiler: Shutdown
[2023.01.29-00.17.38:281][654]LoadingProfiler: Shutdown
[2023.01.29-00.17.38:291][654]TimingProfiler: Shutdown
[2023.01.29-00.17.38:409][654]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.29-00.17.38:454][654]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
